author,comment,type,voteCount,replyCount,publishedTimeText,hasCreatorHeart,authorIsChannelOwner,title,video_description,kol,sentiment,topic,pageUrl
@Abdurahman-y1t,3 golongan kaum musyrikin munafikin Wal kafirin para penghuninya neraka zahanam yg hdpnya gilaaaaa harta tahta jabatan  Audzubillahiminzalik Astagfirullahaazdim 😮😮😮,comment,0,0,4 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,NEGATIF,peringatan azab bagi golongan musyrik dan kafir,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@pakwarso4243,Bukan wirun lagi tapj udah kaya iblis,comment,0,0,4 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,NEGATIF,pejabat sudah melebihi kejahatan Firaun,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@omharis6748,"Kata KH.Zainudin MZ,...!!! Tirulah NABI YUSUF AS ,..DIPENJARA Dulu Baru JADI PEJABAT,....!!! ( Tidak Seperti PEJABAT Sekarang,...JADI PEJABAT Dulu,....BARU MASUK PENJARA,...🏢🏢🏢...melas.!!!",comment,1,0,4 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,POSITIF,kisah Nabi Yusuf sebagai teladan pejabat,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@BENGEK_CIHAAAAA_EHIK,"DI TUDUH PKI SAYA DIAM,,DI FITNAH SAYA DIAM,DI JELEK2 KEN SAYA DIAM,,TPI SEKARAAANGG SAATNYA SAYA NGELES😁🤭",comment,1,0,4 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,NEGATIF,sindir balik atas tuduhan PKI,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@ytvan0012,Apa bedanya Fir'aun dan yg lain 😅 jika Fir'aun beruang yg lain apa,comment,1,0,4 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,NETRAL,pertanyaan retoris soal perbedaan Firaun,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@leeroychavirosy9722,"Semoga makin banyak para kyai,,kyai seperti beliau untuk memberikan pencerahan dalam kehidupan di dunia dalam ke adaan keberkahan seperti jaman Alm, Hm, Soeharto indonesia yang damai , aman ,tentrem dan sejahtera ,",comment,1,0,4 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,POSITIF,harapan ulama seperti beliau terus lahir,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@UburUburdaratan83,Ini kl yg ceramahnya HRS udh pasti di caci ama para pembenci Habaib,comment,1,0,4 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,NEGATIF,ceramah HRS pasti diserang pembenci Habaib,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@AbcdefgId-p8f,"Monyet tamak rakus serakah! ,,Jagan lupa jas merahhh ya? Di situ kesukseskan kaya mendadak cantik ganteng mendadak! ,,nabi Yusuf aura nya yg membuat manusia seluruh dunia suka ke pada nya,,lebih baik dia di kurung ,,dari pada di sana sini di Tarek banyak orang! ,, 🌎🇮🇩♥️🤍❤️‍🩹💚🌹🌙⭐🌞📖📿🕋🕌🤲👑💯",comment,1,0,4 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,NEGATIF,sindiran keras pejabat tamak dan rakus,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@emzahri5457,"Klu kita tengok sekarang,
Pemerintahan yng skrang ini,sdah mulai kearah pemerintahan Fir'aun,
Siitim demokrasi sdah mulai di bungkam,,🥹",comment,1,0,4 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,NEGATIF,demokrasi mulai mengarah ke pemerintahan Firaun,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@alnumaa,betul betul dari RT sampai DPR banyak yang jahat... apa tidak takut ama ALLAH SWT ya...,comment,2,0,4 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,NEGATIF,pejabat dari RT hingga DPR banyak yang jahat,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@buyak2600,untung lah KH Zainudin MZ tak merasa kelakuan si mulyono .. lebih parah lg..,comment,1,0,4 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,NEGATIF,sindiran kelakuan tokoh politik lebih parah dari Firaun,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@gondrongdrong4330,Betul  100 persen  kelakuan Firaun .,comment,0,0,4 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,NEGATIF,pejabat berperilaku persis Firaun,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@Hermansyah-cz3zt,"Jokowi mbah,keteknya Indonesia",comment,0,0,4 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,NEGATIF,sindiran nama tokoh politik,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@Hermansyah-cz3zt,Alfatihah kagem Mbah Zainuddin MZ,comment,2,0,4 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,POSITIF,doa alfatihah untuk almarhum,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@atik643,Asalamualaikum alhamdulila masih bisa dengerin cramahnya kh zainudin MZ bisa tenang hati alfatiha,comment,1,0,4 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,POSITIF,tenang hati mendengar ceramah almarhum,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@arryYanuar-ih3tg,"Kasihan deh gue melarat terus , di tindas terus !!!",comment,1,0,4 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,NEGATIF,keluhan rakyat kecil tertindas,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@nazriyaakob7316,"Inilah masa ulamak serta org baik masuk politik.. Tubuhkan parti yg bertunjangkan agama Islam.. Jika org baik menjauhi politik pasti org jahat yg akan masuk.. Itulah kata2 Mr Erdogen presiden Turkiye.
Kerana yg penting, kuasa utk melaksanakan dasar adalah melalui kemenangan berpolitik.",comment,1,0,4 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,POSITIF,seruan ulama masuk politik seperti Erdogan,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@siap99,di negeri Konoha udh banyak pejabat prilaku Fir'un,comment,1,0,4 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,NEGATIF,pejabat di negeri Konoha berperilaku Firaun,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@sutrisnokumis3689,Semua khotbah kyai Zaenudin MZ terjadi sekarang..,comment,2,0,4 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,POSITIF,semua ceramah KH Zainuddin MZ terbukti sekarang,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@Prasojo-f5g,INILAH USTAD YG TIDAK  MENGADU DOMBA  DAN TIDAK MEMECAH BELAH BANGSA  TIDAK MERASA  DIRINYA BENAR TIDAK MEM FITNAH ORANG,comment,1,0,4 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,POSITIF,pujian ulama yang tidak mengadu domba bangsa,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@aklanaklan288,Semoga Almarhum ditempatkan di tempat terbaik oleh Allah SWT. mereka lebih parah dari Fir aun,comment,1,0,4 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,POSITIF,doa almarhum ditempatkan di tempat terbaik,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@hajisutisna6637,Kaya nya. Pejabat. Kita. Lebih. Jahat  dari. Fir aon,comment,1,0,4 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,NEGATIF,pejabat Indonesia lebih jahat dari Firaun,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@RikiIki-h1c1u,Jokowi pir.un moderen.dri RT ampe presiden omon2 takut ma jokowi haaa,comment,2,0,4 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,NEGATIF,sindiran Jokowi sebagai Firaun modern,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@jayadijayadi5880,Kiyai idola ku al-fatihah 💚💚💚🤲🤲🤲,comment,1,0,4 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,POSITIF,"doa alfatihah, kyai idola",https://www.youtube.com/watch?v=uiTkAdQUGEQ
@elzoelgalaticos.9222,"Akhirul zaman sekarang 😮
Sabda Rasulullah shalallahu alaihi wasallam 😭😭😭😭
Benar sekali",comment,2,0,4 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,POSITIF,tanda akhir zaman sesuai sabda Rasulullah,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@YayatYayat-t5d,Kenyataan... !!!!,comment,1,0,4 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,POSITIF,ceramah adalah kenyataan masa kini,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@Harianto-h8y,Amiiinnn,comment,0,0,5 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,POSITIF,ungkapan amin singkat,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@faikanuri5061,"boss,  tiap  pimpinan   , par ulama',    gubernur , bupati,  sampai  kades  RWRt   setiap sa'at  pasti  mengingatkan  dan mengajak  rakyatnya   untuk berbuat baik dan, benar,, TAPI,,,  kenapa sampai  sa'at ini  masih  banyak   kejahatan, kemungkaran, KENAPA,,,,,,?",comment,26,15,5 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,NETRAL,pertanyaan kenapa kejahatan masih ada meski ada pemimpin,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@siap99,Pejabat Fira'un jaman sekarang,comment,1,0,5 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,NEGATIF,pejabat Firaun jaman sekarang,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@mayhasni0519,inilah pak kyai zainudin MZ yang tegak lurus depan pejabat berani menyindir dan menyuarakan kebenaran,comment,1,0,5 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,POSITIF,pujian keberanian KH Zainuddin menyuarakan kebenaran,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@SalekaEka-m1o,Semoga Almarhum BPK Khiyai Zaenudin MZ mendapatkan surga terindah di sisi Allah SWT Aamiin 🤲,comment,1,0,5 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,POSITIF,doa almarhum mendapat surga terindah,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@VivoNew-c4r,Jaenudin mz,comment,0,0,5 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,NETRAL,sebut nama KH Zainuddin MZ saja,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@VivoNew-c4r,Jaenudin mz,comment,1,0,5 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,NETRAL,sebut nama KH Zainuddin MZ saja,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@zulkifliado1264,semoga arwah almarhum kiyai haji Jainudin MZ mendapatkan Husnul khatimah,comment,1,0,5 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,POSITIF,doa husnul khatimah untuk almarhum,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@AhmadCintaEsa,"AL fatihah untuk Almarhum tuan Guru tercinta KH zainuddin mz
🤲🤲🤲🤲🤲🤲🤲🤲",comment,8,0,5 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,POSITIF,doa alfatihah untuk almarhum tuan guru,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@SardiLubis-j3f,Pintupadangjae,comment,1,0,5 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,NETRAL,komentar lokasi tidak relevan,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@karinkarin1617,"Betul banget,Kta PK kiai zainuddin MZ,para pejabat kota,kyak firoun.",comment,11,0,5 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,NEGATIF,pejabat kota seperti Firaun,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@SigitWahyudi-x5w,Siip,comment,2,0,6 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,POSITIF,apresiasi singkat ceramah,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@SardiLubis-j3f,P!n+u Padang ?AE...,comment,0,0,7 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,NETRAL,komentar lokasi tidak relevan,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@fadlimuharomm5057,Rindu kepada pak yai semoga Khusnul khotimah dr cak dablek sumsel❤❤❤🎉🎉🎉🎉,comment,11,0,7 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,POSITIF,rindu dan doa untuk almarhum ulama,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@mustainmustamin-k9f7g,Hehe haha kalau rokok bagi halal bagi saya mengapakah anda mengingkari nikmat Tuhanmu he masih banyak yang lain perlu dibahas hehe❤😂🎉😢😮😅😊,comment,2,0,7 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,NETRAL,debat soal rokok halal haram,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@NasrulNas-g7v,ya.btl.kata.kh.zainudin.m.z.pejabat.di.indonesia..lebih.dr.fir.aun.serakah.tak.tau.berterima.ksh.pada.rakyatnya.smg.yg.mahakuasa.membalasnya.amin.,comment,1,0,7 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,NEGATIF,pejabat Indonesia lebih serakah dari Firaun,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@RudyYuwono-d1d,"SEMOGA ARWAHNYA diterima di sisi Allah SWT & ditempakan di SORGA YG PALING INDAH,Aamiin yra....maaf ya,orang yg sudah meninggal jangan dipakai untuk alat mencari sesuap nasi kasihan ARWAHNYA",comment,2,0,7 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,POSITIF,"doa almarhum di surga terindah, teguran eksploitasi nama",https://www.youtube.com/watch?v=uiTkAdQUGEQ
@MohdHusni-z9h,Kau firaun kot,comment,0,0,7 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,NEGATIF,tuduhan ceramah adalah Firaun,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@HepiPurnomo-fz4ii,Alfathihah kh h. Zainuddin mz,comment,6,0,7 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,POSITIF,doa alfatihah untuk almarhum,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@tomitomi3507,Hampir ceramah beliau KH ZAINUDIN MZ jaman dulu itu adalah yg akan terjadi di masa mendatang (jaman sekarang),comment,1,0,7 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,POSITIF,ceramah dulu terbukti relevan dengan masa kini,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@jonisumaryono,Ustadz Sdh Meninggal ...Ustadz tukang Kawin Nikah 😂 kok Ceramah jualan Agama,comment,0,0,7 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,NEGATIF,kritik ustadz yang menikah berkali-kali dan jualan agama,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@nurmamone7211,Alfatihah Zainudin MZ,comment,4,0,7 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,POSITIF,doa alfatihah untuk almarhum,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@Hudawi0405,Alfatihah ila ruh kh Zainudin MZ,comment,6,0,7 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,POSITIF,doa alfatihah untuk almarhum,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@LaluArtum,"Tukang kayu sifatnya Fir'aun ( ain.najib ) anggota kpps 1200 tewas gak mau di sidik 
7 Laskar FPI, merubah Aturan MK",comment,1,0,7 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,NEGATIF,kritik pelanggaran HAM dan perubahan aturan MK,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@refa-eq7ys,"betull pejabat yg setu As dan israil,semua nya pur,un klu realita nya disini,bila dilihat dianelisis betul.klu tidak masuk nereka seoerti terbakar.",comment,1,0,7 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,NEGATIF,pejabat pro AS dan Israel adalah Firaun,https://www.youtube.com/watch?v=uiTkAdQUGEQ
@UstadAhmad-c1n,"Subhanallah, semoga di tempatkan di surga pirdaus, belum ada yang menandingi beliau",comment,3,0,7 months ago,False,False,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,Ternyata Inilah Ciri-ciri Firaun yang Ada Pada Pejabat Kita | KH Zainuddin MZ | Damai Indonesiaku,KH Zainuddin MZ,POSITIF,doa almarhum di surga firdaus,https://www.youtube.com/watch?v=uiTkAdQUGEQ
